           time            age           mass      core_mass        He_core        CO_core          log_L       log_Teff     log_radius     phase
   0.000000E+00   0.000000E+00   7.800000E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.935576E+00   4.704979E+00   1.081088E+00         1
   1.637251E-01   1.637251E-01   7.724946E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.940003E+00   4.698957E+00   1.095346E+00         1
   3.274502E-01   3.274502E-01   7.646161E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.944869E+00   4.694740E+00   1.106213E+00         1
   4.911752E-01   4.911752E-01   7.563318E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.950007E+00   4.690809E+00   1.116643E+00         1
   6.549003E-01   6.549003E-01   7.476152E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.955426E+00   4.686774E+00   1.127424E+00         1
   8.186254E-01   8.186254E-01   7.384313E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.961075E+00   4.682409E+00   1.138978E+00         1
   9.823505E-01   9.823505E-01   7.287299E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.966991E+00   4.677550E+00   1.151655E+00         1
   1.146076E+00   1.146076E+00   7.184610E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.973243E+00   4.672052E+00   1.165776E+00         1
   1.309801E+00   1.309801E+00   7.075526E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.979915E+00   4.665720E+00   1.181778E+00         1
   1.473526E+00   1.473526E+00   6.959381E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.987090E+00   4.658389E+00   1.200027E+00         1
   1.637251E+00   1.637251E+00   6.835429E+01   0.000000E+00   0.000000E+00   0.000000E+00   5.994884E+00   4.649836E+00   1.221029E+00         1
   1.800976E+00   1.800976E+00   6.702581E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.003457E+00   4.639833E+00   1.245321E+00         1
   1.964701E+00   1.964701E+00   6.560224E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.012775E+00   4.628552E+00   1.272787E+00         1
   2.128426E+00   2.128426E+00   6.407001E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.022965E+00   4.619084E+00   1.296535E+00         1
   2.292151E+00   2.292151E+00   6.238769E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.034163E+00   4.613185E+00   1.314052E+00         1
   2.455876E+00   2.455876E+00   6.056968E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.046328E+00   4.607819E+00   1.330728E+00         1
   2.619601E+00   2.619601E+00   5.857577E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.059662E+00   4.603026E+00   1.347128E+00         1
   2.783326E+00   2.783326E+00   5.646192E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.074384E+00   4.600026E+00   1.360399E+00         1
   2.947051E+00   2.947051E+00   5.383319E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.090424E+00   4.601612E+00   1.365248E+00         1
   3.110776E+00   3.110776E+00   4.979552E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.105426E+00   4.636726E+00   1.302520E+00         1
   3.112414E+00   3.112414E+00   4.973677E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.105525E+00   4.637519E+00   1.300983E+00         1
   3.114051E+00   3.114051E+00   4.967801E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.105625E+00   4.638312E+00   1.299446E+00         1
   3.115688E+00   3.115688E+00   4.961926E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.105724E+00   4.639106E+00   1.297909E+00         1
   3.117326E+00   3.117326E+00   4.956051E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.105823E+00   4.639899E+00   1.296372E+00         1
   3.118963E+00   3.118963E+00   4.950163E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.105922E+00   4.640697E+00   1.294827E+00         1
   3.120600E+00   3.120600E+00   4.944172E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106015E+00   4.641527E+00   1.293212E+00         1
   3.122237E+00   3.122237E+00   4.938181E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106109E+00   4.642358E+00   1.291597E+00         1
   3.123875E+00   3.123875E+00   4.932191E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106202E+00   4.643189E+00   1.289983E+00         1
   3.125512E+00   3.125512E+00   4.926200E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106296E+00   4.644019E+00   1.288368E+00         1
   3.127149E+00   3.127149E+00   4.920209E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106389E+00   4.644850E+00   1.286754E+00         1
   3.128786E+00   3.128786E+00   4.914182E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106478E+00   4.645683E+00   1.285133E+00         1
   3.130424E+00   3.130424E+00   4.908150E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106566E+00   4.646516E+00   1.283511E+00         1
   3.132061E+00   3.132061E+00   4.902117E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106655E+00   4.647349E+00   1.281889E+00         1
   3.133698E+00   3.133698E+00   4.896085E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106743E+00   4.648182E+00   1.280267E+00         1
   3.135335E+00   3.135335E+00   4.890052E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106831E+00   4.649015E+00   1.278645E+00         1
   3.136973E+00   3.136973E+00   4.883941E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.106918E+00   4.649902E+00   1.276877E+00         1
   3.138610E+00   3.138610E+00   4.877793E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107005E+00   4.650815E+00   1.275039E+00         1
   3.140247E+00   3.140247E+00   4.871645E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107091E+00   4.651729E+00   1.273202E+00         1
   3.141884E+00   3.141884E+00   4.865498E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107177E+00   4.652642E+00   1.271364E+00         1
   3.143522E+00   3.143522E+00   4.859350E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107264E+00   4.653555E+00   1.269526E+00         1
   3.145159E+00   3.145159E+00   4.854039E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107340E+00   4.654378E+00   1.267898E+00         1
   3.146796E+00   3.146796E+00   4.849202E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107412E+00   4.655150E+00   1.266388E+00         1
   3.148433E+00   3.148433E+00   4.844366E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107483E+00   4.655922E+00   1.264878E+00         1
   3.150071E+00   3.150071E+00   4.839529E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107555E+00   4.656694E+00   1.263367E+00         1
   3.151708E+00   3.151708E+00   4.834692E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107626E+00   4.657465E+00   1.261857E+00         1
   3.153345E+00   3.153345E+00   4.829856E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107698E+00   4.658237E+00   1.260347E+00         1
   3.154982E+00   3.154982E+00   4.825088E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107767E+00   4.659001E+00   1.258851E+00         1
   3.156620E+00   3.156620E+00   4.820553E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107829E+00   4.659739E+00   1.257404E+00         1
   3.158257E+00   3.158257E+00   4.816019E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107892E+00   4.660477E+00   1.255957E+00         1
   3.159894E+00   3.159894E+00   4.811484E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.107954E+00   4.661215E+00   1.254510E+00         1
   3.161531E+00   3.161531E+00   4.806949E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108017E+00   4.661952E+00   1.253063E+00         1
   3.163169E+00   3.163169E+00   4.802414E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108079E+00   4.662690E+00   1.251616E+00         1
   3.164806E+00   3.164806E+00   4.797879E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108142E+00   4.663428E+00   1.250169E+00         1
   3.166443E+00   3.166443E+00   4.793530E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108202E+00   4.664139E+00   1.248774E+00         1
   3.168080E+00   3.168080E+00   4.789392E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108259E+00   4.664821E+00   1.247438E+00         1
   3.169718E+00   3.169718E+00   4.785254E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108316E+00   4.665502E+00   1.246102E+00         1
   3.171355E+00   3.171355E+00   4.781116E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108373E+00   4.666183E+00   1.244766E+00         1
   3.172992E+00   3.172992E+00   4.776979E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108430E+00   4.666865E+00   1.243430E+00         1
   3.174629E+00   3.174629E+00   4.772841E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108487E+00   4.667546E+00   1.242094E+00         1
   3.176267E+00   3.176267E+00   4.768703E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108544E+00   4.668227E+00   1.240758E+00         1
   3.177904E+00   3.177904E+00   4.764515E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108602E+00   4.668918E+00   1.239404E+00         1
   3.179541E+00   3.179541E+00   4.759760E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108662E+00   4.669713E+00   1.237843E+00         1
   3.181178E+00   3.181178E+00   4.755004E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108723E+00   4.670508E+00   1.236282E+00         1
   3.182816E+00   3.182816E+00   4.750249E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108784E+00   4.671303E+00   1.234721E+00         1
   3.184453E+00   3.184453E+00   4.745494E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108844E+00   4.672099E+00   1.233159E+00         1
   3.186090E+00   3.186090E+00   4.740738E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108905E+00   4.672894E+00   1.231598E+00         1
   3.187727E+00   3.187727E+00   4.735983E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.108966E+00   4.673689E+00   1.230037E+00         1
   3.189365E+00   3.189365E+00   4.730330E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109034E+00   4.674629E+00   1.228191E+00         1
   3.191002E+00   3.191002E+00   4.724282E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109106E+00   4.675632E+00   1.226220E+00         1
   3.192639E+00   3.192639E+00   4.718235E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109178E+00   4.676636E+00   1.224249E+00         1
   3.194276E+00   3.194276E+00   4.712188E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109250E+00   4.677639E+00   1.222278E+00         1
   3.195914E+00   3.195914E+00   4.706141E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109322E+00   4.678642E+00   1.220307E+00         1
   3.197551E+00   3.197551E+00   4.699823E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109390E+00   4.679689E+00   1.218249E+00         1
   3.199188E+00   3.199188E+00   4.693294E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109455E+00   4.680768E+00   1.216123E+00         1
   3.200825E+00   3.200825E+00   4.686766E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109519E+00   4.681848E+00   1.213998E+00         1
   3.202463E+00   3.202463E+00   4.680238E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109584E+00   4.682927E+00   1.211873E+00         1
   3.204100E+00   3.204100E+00   4.673710E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109649E+00   4.684007E+00   1.209747E+00         1
   3.205737E+00   3.205737E+00   4.666973E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109706E+00   4.685157E+00   1.207481E+00         1
   3.207374E+00   3.207374E+00   4.660149E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109759E+00   4.686338E+00   1.205156E+00         1
   3.209012E+00   3.209012E+00   4.653325E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109812E+00   4.687518E+00   1.202831E+00         1
   3.210649E+00   3.210649E+00   4.646500E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109865E+00   4.688698E+00   1.200506E+00         1
   3.212286E+00   3.212286E+00   4.639594E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109906E+00   4.689904E+00   1.198130E+00         1
   3.213923E+00   3.213923E+00   4.632290E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109885E+00   4.691231E+00   1.195506E+00         1
   3.215561E+00   3.215561E+00   4.624985E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109865E+00   4.692559E+00   1.192882E+00         1
   3.217198E+00   3.217198E+00   4.617681E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109844E+00   4.693887E+00   1.190258E+00         1
   3.218835E+00   3.218835E+00   4.610336E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109823E+00   4.695227E+00   1.187608E+00         1
   3.220472E+00   3.220472E+00   4.602419E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109780E+00   4.696748E+00   1.184594E+00         1
   3.222110E+00   3.222110E+00   4.594501E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109737E+00   4.698270E+00   1.181580E+00         1
   3.223747E+00   3.223747E+00   4.586584E+01   0.000000E+00   0.000000E+00   0.000000E+00   6.109694E+00   4.699791E+00   1.178566E+00         1
   3.225384E+00   3.225384E+00   4.578380E+01   2.885790E-01   2.885790E-01   0.000000E+00   6.109639E+00   4.701412E+00   1.175353E+00         1
   3.227021E+00   3.227021E+00   4.569780E+01   9.741439E-01   9.741439E-01   0.000000E+00   6.109567E+00   4.703169E+00   1.171867E+00         1
   3.228659E+00   3.228659E+00   4.561181E+01   1.659709E+00   1.659709E+00   0.000000E+00   6.109495E+00   4.704926E+00   1.168381E+00         1
   3.230296E+00   3.230296E+00   4.552436E+01   2.464595E+00   2.464595E+00   0.000000E+00   6.109433E+00   4.706732E+00   1.164795E+00         1
   3.231933E+00   3.231933E+00   4.543195E+01   3.673915E+00   3.673915E+00   0.000000E+00   6.109406E+00   4.708709E+00   1.160873E+00         1
   3.233570E+00   3.233570E+00   4.533954E+01   4.883236E+00   4.883236E+00   0.000000E+00   6.109379E+00   4.710686E+00   1.156952E+00         1
   3.235208E+00   3.235208E+00   4.524386E+01   5.651909E+00   5.651909E+00   0.000000E+00   6.109305E+00   4.712779E+00   1.152797E+00         1
   3.236845E+00   3.236845E+00   4.514253E+01   5.658070E+00   5.658070E+00   0.000000E+00   6.109153E+00   4.715075E+00   1.148241E+00         1
   3.238482E+00   3.238482E+00   4.504121E+01   5.664231E+00   5.664231E+00   0.000000E+00   6.109000E+00   4.717371E+00   1.143684E+00         1
   3.240119E+00   3.240119E+00   4.493324E+01   5.667473E+00   5.667473E+00   0.000000E+00   6.108706E+00   4.719907E+00   1.138667E+00         1
   3.241757E+00   3.241757E+00   4.482441E+01   5.670337E+00   5.670337E+00   0.000000E+00   6.108394E+00   4.722473E+00   1.133589E+00         1
   3.243394E+00   3.243394E+00   4.471610E+01   5.671910E+00   5.671910E+00   0.000000E+00   6.108111E+00   4.725209E+00   1.128203E+00         1
   3.245031E+00   3.245031E+00   4.460807E+01   5.672792E+00   5.672792E+00   0.000000E+00   6.107843E+00   4.728034E+00   1.122651E+00         1
   3.246668E+00   3.246668E+00   4.452329E+01   5.673324E+00   5.673324E+00   0.000000E+00   6.107712E+00   4.731101E+00   1.116663E+00         1
   3.248306E+00   3.248306E+00   4.445360E+01   5.673627E+00   5.673627E+00   0.000000E+00   6.107670E+00   4.734323E+00   1.110393E+00         1
   3.249943E+00   3.249943E+00   4.438845E+01   1.118729E+01   1.118729E+01   0.000000E+00   6.107607E+00   4.737782E+00   1.103700E+00         1
   3.251580E+00   3.251580E+00   4.432524E+01   1.839607E+01   1.839607E+01   0.000000E+00   6.107536E+00   4.741315E+00   1.096880E+00         1
   3.253217E+00   3.253217E+00   4.426771E+01   2.723655E+01   2.723655E+01   0.000000E+00   6.107460E+00   4.744930E+00   1.089950E+00         1
   3.254855E+00   3.254855E+00   4.420476E+01   3.349527E+01   3.349527E+01   0.000000E+00   6.107352E+00   4.748820E+00   1.082510E+00         1
   3.256492E+00   3.256492E+00   4.413376E+01   3.669243E+01   3.669243E+01   0.000000E+00   6.107208E+00   4.753039E+00   1.074464E+00         1
   3.258129E+00   3.258129E+00   4.401640E+01   3.671658E+01   3.671658E+01   0.000000E+00   6.107036E+00   4.757638E+00   1.065726E+00         1
   3.259766E+00   3.259766E+00   4.389883E+01   3.673297E+01   3.673297E+01   0.000000E+00   6.106868E+00   4.762391E+00   1.056717E+00         1
   3.261404E+00   3.261404E+00   4.378020E+01   3.674038E+01   3.674038E+01   0.000000E+00   6.106703E+00   4.767337E+00   1.047353E+00         1
   3.263041E+00   3.263041E+00   4.365991E+01   3.674069E+01   3.674069E+01   0.000000E+00   6.106549E+00   4.772551E+00   1.037489E+00         1
   3.264678E+00   3.264678E+00   4.353792E+01   3.674105E+01   3.674105E+01   0.000000E+00   6.106424E+00   4.778150E+00   1.026901E+00         1
   3.266315E+00   3.266315E+00   4.341426E+01   3.674152E+01   3.674152E+01   0.000000E+00   6.106351E+00   4.784240E+00   1.015373E+00         1
   3.267953E+00   3.267953E+00   4.328928E+01   3.674212E+01   3.674212E+01   0.000000E+00   6.106371E+00   4.790850E+00   1.002824E+00         1
   3.269590E+00   3.269590E+00   4.316004E+01   3.674219E+01   3.674219E+01   0.000000E+00   6.106171E+00   4.798130E+00   9.889352E-01         1
   3.271227E+00   3.271227E+00   4.302165E+01   3.674064E+01   3.674064E+01   0.000000E+00   6.105440E+00   4.807932E+00   9.700966E-01         1
   3.272864E+00   3.272864E+00   4.288576E+01   3.674239E+01   3.674239E+01   0.000000E+00   6.107294E+00   4.831090E+00   9.260672E-01         1
   3.274502E+00   3.274502E+00   4.276131E+01   3.674211E+01   3.674211E+01   0.000000E+00   6.116207E+00   4.873963E+00   8.448640E-01         2
   3.274544E+00   3.274544E+00   4.275813E+01   3.674195E+01   3.674195E+01   0.000000E+00   6.117161E+00   4.876172E+00   8.407332E-01         2
   3.274587E+00   3.274587E+00   4.275496E+01   3.674178E+01   3.674178E+01   0.000000E+00   6.118118E+00   4.878389E+00   8.365897E-01         2
   3.274629E+00   3.274629E+00   4.275171E+01   3.674159E+01   3.674159E+01   0.000000E+00   6.119168E+00   4.880865E+00   8.319573E-01         2
   3.274672E+00   3.274672E+00   4.274843E+01   3.674139E+01   3.674139E+01   0.000000E+00   6.120240E+00   4.883400E+00   8.272143E-01         2
   3.274715E+00   3.274715E+00   4.274514E+01   3.674120E+01   3.674120E+01   0.000000E+00   6.121306E+00   4.885932E+00   8.224773E-01         2
   3.274757E+00   3.274757E+00   4.274178E+01   3.674100E+01   3.674100E+01   0.000000E+00   6.122386E+00   4.888470E+00   8.177308E-01         2
   3.274800E+00   3.274800E+00   4.273857E+01   3.674078E+01   3.674078E+01   0.000000E+00   6.123402E+00   4.890837E+00   8.133080E-01         2
   3.274843E+00   3.274843E+00   4.273532E+01   3.674047E+01   3.674047E+01   0.000000E+00   6.124405E+00   4.893164E+00   8.089656E-01         2
   3.274885E+00   3.274885E+00   4.273207E+01   3.674016E+01   3.674016E+01   0.000000E+00   6.125414E+00   4.895408E+00   8.047870E-01         2
   3.274928E+00   3.274928E+00   4.272883E+01   3.673987E+01   3.673987E+01   0.000000E+00   6.126412E+00   4.897553E+00   8.008010E-01         2
   3.274971E+00   3.274971E+00   4.272559E+01   3.673958E+01   3.673958E+01   0.000000E+00   6.127397E+00   4.899584E+00   7.970346E-01         2
   3.275013E+00   3.275013E+00   4.272236E+01   3.673931E+01   3.673931E+01   0.000000E+00   6.128362E+00   4.901481E+00   7.935268E-01         2
   3.275056E+00   3.275056E+00   4.271914E+01   3.673906E+01   3.673906E+01   0.000000E+00   6.129289E+00   4.903230E+00   7.903036E-01         2
   3.275099E+00   3.275099E+00   4.271593E+01   3.673882E+01   3.673882E+01   0.000000E+00   6.130078E+00   4.904773E+00   7.874710E-01         2
   3.275141E+00   3.275141E+00   4.271275E+01   3.673861E+01   3.673861E+01   0.000000E+00   6.130622E+00   4.906099E+00   7.850515E-01         2
   3.275184E+00   3.275184E+00   4.270958E+01   3.673842E+01   3.673842E+01   0.000000E+00   6.131095E+00   4.907135E+00   7.831829E-01         2
   3.275227E+00   3.275227E+00   4.270643E+01   3.674085E+01   3.674085E+01   0.000000E+00   6.131500E+00   4.907933E+00   7.817609E-01         2
   3.275269E+00   3.275269E+00   4.270329E+01   3.674226E+01   3.674226E+01   0.000000E+00   6.131842E+00   4.908525E+00   7.807298E-01         2
   3.275312E+00   3.275312E+00   4.270015E+01   3.674357E+01   3.674357E+01   0.000000E+00   6.132129E+00   4.908961E+00   7.799903E-01         2
   3.275355E+00   3.275355E+00   4.269699E+01   3.674672E+01   3.674672E+01   0.000000E+00   6.132379E+00   4.909269E+00   7.794943E-01         2
   3.275397E+00   3.275397E+00   4.269382E+01   3.674916E+01   3.674916E+01   0.000000E+00   6.132614E+00   4.909513E+00   7.791249E-01         2
   3.275440E+00   3.275440E+00   4.269063E+01   3.675197E+01   3.675197E+01   0.000000E+00   6.132849E+00   4.909703E+00   7.788665E-01         2
   3.275482E+00   3.275482E+00   4.268741E+01   3.675395E+01   3.675395E+01   0.000000E+00   6.133107E+00   4.909845E+00   7.787155E-01         2
   3.275525E+00   3.275525E+00   4.268415E+01   3.675731E+01   3.675731E+01   0.000000E+00   6.133407E+00   4.909950E+00   7.786568E-01         2
   3.275568E+00   3.275568E+00   4.268087E+01   3.675871E+01   3.675871E+01   0.000000E+00   6.133750E+00   4.910033E+00   7.786636E-01         2
   3.275610E+00   3.275610E+00   4.267756E+01   3.676206E+01   3.676206E+01   0.000000E+00   6.134140E+00   4.910094E+00   7.787340E-01         2
   3.275653E+00   3.275653E+00   4.267422E+01   3.676319E+01   3.676319E+01   0.000000E+00   6.134583E+00   4.910137E+00   7.788615E-01         2
   3.275696E+00   3.275696E+00   4.267086E+01   3.676698E+01   3.676698E+01   0.000000E+00   6.135067E+00   4.910167E+00   7.790347E-01         2
   3.275738E+00   3.275738E+00   4.266746E+01   3.676758E+01   3.676758E+01   0.000000E+00   6.135603E+00   4.910183E+00   7.792590E-01         2
   3.275781E+00   3.275781E+00   4.266404E+01   3.677174E+01   3.677174E+01   0.000000E+00   6.136169E+00   4.910190E+00   7.795127E-01         2
   3.275824E+00   3.275824E+00   4.266060E+01   3.677154E+01   3.677154E+01   0.000000E+00   6.136763E+00   4.910188E+00   7.797983E-01         2
   3.275866E+00   3.275866E+00   4.265719E+01   3.677226E+01   3.677226E+01   0.000000E+00   6.137377E+00   4.910179E+00   7.801055E-01         2
   3.275909E+00   3.275909E+00   4.265413E+01   3.677467E+01   3.677467E+01   0.000000E+00   6.138003E+00   4.910169E+00   7.804224E-01         2
   3.275952E+00   3.275952E+00   4.265109E+01   3.677472E+01   3.677472E+01   0.000000E+00   6.138638E+00   4.910156E+00   7.807498E-01         2
   3.275994E+00   3.275994E+00   4.264805E+01   3.677501E+01   3.677501E+01   0.000000E+00   6.139285E+00   4.910140E+00   7.810866E-01         2
   3.276037E+00   3.276037E+00   4.264506E+01   3.677654E+01   3.677654E+01   0.000000E+00   6.139923E+00   4.910123E+00   7.814210E-01         2
   3.276080E+00   3.276080E+00   4.264194E+01   3.677654E+01   3.677654E+01   0.000000E+00   6.140586E+00   4.910105E+00   7.817705E-01         2
   3.276122E+00   3.276122E+00   4.263887E+01   3.677709E+01   3.677709E+01   0.000000E+00   6.141234E+00   4.910086E+00   7.821124E-01         2
   3.276165E+00   3.276165E+00   4.263580E+01   3.677815E+01   3.677815E+01   0.000000E+00   6.141883E+00   4.910067E+00   7.824526E-01         2
   3.276208E+00   3.276208E+00   4.263272E+01   3.677823E+01   3.677823E+01   0.000000E+00   6.142531E+00   4.910049E+00   7.827902E-01         2
   3.276250E+00   3.276250E+00   4.262954E+01   3.677972E+01   3.677972E+01   0.000000E+00   6.143173E+00   4.910032E+00   7.831193E-01         2
   3.276293E+00   3.276293E+00   4.262635E+01   3.677987E+01   3.677987E+01   0.000000E+00   6.143804E+00   4.910015E+00   7.834415E-01         2
   3.276335E+00   3.276335E+00   4.262314E+01   3.677987E+01   3.677987E+01   0.000000E+00   6.144444E+00   4.910000E+00   7.837613E-01         2
   3.276378E+00   3.276378E+00   4.261994E+01   3.678106E+01   3.678106E+01   0.000000E+00   6.145164E+00   4.909994E+00   7.840840E-01         2
   3.276421E+00   3.276421E+00   4.261672E+01   3.678168E+01   3.678168E+01   0.000000E+00   6.145902E+00   4.909993E+00   7.843938E-01         2
   3.276463E+00   3.276463E+00   4.261349E+01   3.678189E+01   3.678189E+01   0.000000E+00   6.146626E+00   4.909995E+00   7.846903E-01         2
   3.276506E+00   3.276506E+00   4.261024E+01   3.678294E+01   3.678294E+01   0.000000E+00   6.147298E+00   4.909994E+00   7.849732E-01         2
   3.276549E+00   3.276549E+00   4.260697E+01   3.678340E+01   3.678340E+01   0.000000E+00   6.147962E+00   4.909993E+00   7.852530E-01         2
   3.276591E+00   3.276591E+00   4.260368E+01   3.678341E+01   3.678341E+01   0.000000E+00   6.148620E+00   4.909992E+00   7.855304E-01         2
   3.276634E+00   3.276634E+00   4.260038E+01   3.678396E+01   3.678396E+01   0.000000E+00   6.149272E+00   4.909990E+00   7.858063E-01         2
   3.276677E+00   3.276677E+00   4.259706E+01   3.678490E+01   3.678490E+01   0.000000E+00   6.149919E+00   4.909989E+00   7.860810E-01         2
   3.276719E+00   3.276719E+00   4.259372E+01   3.678594E+01   3.678594E+01   0.000000E+00   6.150554E+00   4.909986E+00   7.863533E-01         2
   3.276762E+00   3.276762E+00   4.259037E+01   3.678677E+01   3.678677E+01   0.000000E+00   6.151182E+00   4.909983E+00   7.866239E-01         2
   3.276805E+00   3.276805E+00   4.258699E+01   3.678682E+01   3.678682E+01   0.000000E+00   6.151805E+00   4.909980E+00   7.868914E-01         2
   3.276847E+00   3.276847E+00   4.258359E+01   3.678752E+01   3.678752E+01   0.000000E+00   6.152422E+00   4.909977E+00   7.871552E-01         2
   3.276890E+00   3.276890E+00   4.258018E+01   3.678866E+01   3.678866E+01   0.000000E+00   6.153031E+00   4.909975E+00   7.874153E-01         2
   3.276933E+00   3.276933E+00   4.257674E+01   3.678883E+01   3.678883E+01   0.000000E+00   6.153621E+00   4.909972E+00   7.876680E-01         2
   3.276975E+00   3.276975E+00   4.257329E+01   3.678897E+01   3.678897E+01   0.000000E+00   6.154204E+00   4.909970E+00   7.879172E-01         2
   3.277018E+00   3.277018E+00   4.256981E+01   3.678972E+01   3.678972E+01   0.000000E+00   6.154764E+00   4.909968E+00   7.881562E-01         2
   3.277060E+00   3.277060E+00   4.256634E+01   3.679054E+01   3.679054E+01   0.000000E+00   6.155322E+00   4.909966E+00   7.883937E-01         2
   3.277103E+00   3.277103E+00   4.256284E+01   3.679137E+01   3.679137E+01   0.000000E+00   6.155864E+00   4.909966E+00   7.886171E-01         2
   3.277146E+00   3.277146E+00   4.255933E+01   3.679217E+01   3.679217E+01   0.000000E+00   6.156395E+00   4.909966E+00   7.888342E-01         2
   3.277188E+00   3.277188E+00   4.255578E+01   3.679288E+01   3.679288E+01   0.000000E+00   6.156894E+00   4.909966E+00   7.890378E-01         2
   3.277231E+00   3.277231E+00   4.255223E+01   3.679356E+01   3.679356E+01   0.000000E+00   6.157381E+00   4.909967E+00   7.892362E-01         2
   3.277274E+00   3.277274E+00   4.254863E+01   3.679420E+01   3.679420E+01   0.000000E+00   6.157826E+00   4.909970E+00   7.894126E-01         2
   3.277316E+00   3.277316E+00   4.254503E+01   3.679483E+01   3.679483E+01   0.000000E+00   6.158261E+00   4.909973E+00   7.895798E-01         2
